zipcode,lot_size_sf,beds,baths,year_built,kitchen_refurbished,square_feet,pool,parking,style,multi_family,price
97347,1871,6,4,1987,0,1555,0,1,colonial,0,283815
92064,8389,3,1,1991,0,2693,0,0,contemporary,0,1058894
46235,1908,2,4,1790,0,1270,0,1,other,0,84485
31768,2990,5,2,2001,0,2437,0,1,victorian,0,123916
45212,2890,7,1,1995,0,2437,0,1,cottage,0,227211
10022,1416,7,3,1823,0,1416,0,0,victorian,0,662165
33033,18029,4,3,1827,0,3639,1,1,tudor,0,612198
98661,2472,1,2,1882,1,1996,0,1,cottage,0,328103
62049,1258,3,2,1798,0,1078,0,1,contemporary,0,54897
54005,4840,5,1,1917,1,1321,1,1,victorian,0,190698
97116,18109,5,4,1988,0,2085,0,1,ranch,0,575194
92843,2301,7,4,2007,0,1483,1,1,tudor,0,546145
10456,2491,6,1,1942,1,2491,0,1,other,1,277279
36203,1220,2,1,1856,1,903,0,1,ranch,0,68135
02452,2730,1,3,1902,1,2344,0,0,contemporary,0,720072
30349,4819,4,2,1830,0,3906,0,1,other,0,305565
45875,154302,6,4,1907,1,5139,0,1,tudor,0,1889298
90026,3480,1,1,1841,1,1990,0,0,contemporary,0,1019022
60160,11163,6,1,1931,1,2068,0,1,mediterranean,0,368678
35127,11897,7,4,1802,1,1982,0,1,cottage,0,338709
68130,46167,7,4,2003,0,2417,0,1,victorian,0,876350
10031,1529,7,2,2000,0,1529,0,0,craftsman,0,466338
34639,4520,1,2,1934,0,1190,1,1,mediterranean,0,226055
40218,3807,4,2,1884,1,2832,1,0,tudor,0,240110
68850,14331,5,3,1908,1,1214,0,1,cottage,0,256003
54914,2596,6,3,1951,1,1478,0,1,contemporary,0,168595
93021,3064,6,3,2020,0,1652,1,0,colonial,0,608690
56057,3128,7,4,1890,0,2454,0,1,ranch,0,226889
46001,3024,1,2,1923,0,1511,0,1,other,0,81485
59715,5164,5,3,1917,1,1727,0,0,cottage,0,564346
43228,2402,5,3,1994,0,2192,1,1,victorian,0,221958
80219,2748,1,1,1966,0,1972,0,1,mediterranean,0,317887
33558,2941,5,3,1957,1,1648,0,0,cottage,0,333250
78759,1306,2,4,1841,1,1056,0,1,tudor,0,306637
30319,1456,3,4,2017,0,971,1,1,cottage,0,317680
78753,15986,1,2,1996,0,3133,0,1,cottage,0,556841
20001,3141,7,3,1883,1,2865,0,0,cottage,0,1001062
98682,3597,7,1,1898,0,1141,0,0,craftsman,0,264538
11385,1806,1,3,1886,0,1611,0,0,tudor,0,537452
81147,3327,3,1,1825,1,2975,0,0,cottage,0,460545
02053,4025,5,1,1909,0,3389,1,0,craftsman,0,743315
10550,3168,3,2,2009,0,3168,0,0,tudor,0,651668
82649,2577,3,4,1832,1,1351,1,0,mediterranean,0,142305
11367,3059,5,2,1956,1,3059,0,0,tudor,0,594504
19567,1274,4,3,1933,1,1044,0,1,cottage,0,111447
90249,2302,5,2,2014,0,1635,0,1,victorian,0,513750
68022,2857,3,1,2014,0,1916,0,1,cottage,0,357378
18076,5214,3,3,1910,1,3226,0,1,tudor,0,373699
78073,2834,3,1,1806,1,2199,0,1,tudor,0,188806
95968,2940,6,4,1817,1,1156,0,1,mediterranean,0,187975
15317,2061,3,3,1844,1,1076,0,1,mediterranean,0,188190
63116,2693,7,1,1948,0,2386,0,1,cottage,0,167660
60056,2463,3,4,1999,0,2153,1,1,craftsman,0,318739
32773,14536,4,3,2007,0,1662,0,1,victorian,0,337560
73108,3300,6,4,1932,1,2294,0,1,mediterranean,0,126451
60010,9666,5,4,1810,0,6963,0,1,victorian,0,1549339
80121,3996,3,1,1878,1,1860,0,0,cottage,0,498696
45247,2877,1,4,2000,0,1126,0,0,other,0,160150
52351,2228,1,3,1830,0,1471,0,1,mediterranean,0,186844
95687,8548,2,3,1871,0,1607,1,1,colonial,0,464607
38635,2770,3,3,2009,0,1325,0,1,mediterranean,0,98255
40245,9724,7,3,1858,0,3172,0,0,contemporary,0,645889
75672,1579,2,2,1789,1,1417,0,0,tudor,0,119997
38876,2322,2,1,1880,1,1960,0,1,victorian,0,95249
20737,4342,2,1,1799,1,1736,0,0,other,0,320645
47581,1589,3,1,2001,0,1169,0,1,cottage,0,54562
12463,2420,6,2,1943,0,1743,0,1,contemporary,0,176893
07712,2588,1,4,2019,0,2588,0,0,mediterranean,0,525829
30082,2128,3,4,2020,0,1113,0,1,other,0,206528
27205,6864,7,2,1818,1,3357,0,0,ranch,0,361060
78744,10693,3,3,1897,0,3145,0,1,cottage,0,451674
91766,2451,6,1,2020,0,1815,0,0,other,0,412532
32771,10757,3,4,2006,0,1531,0,1,contemporary,0,302853
53151,4384,7,1,1995,0,1249,0,0,colonial,0,267344
71111,3103,1,4,1952,0,2411,0,1,other,0,216488
54619,4201,3,3,1810,0,1382,0,1,ranch,0,155840
46062,3694,3,2,1918,1,1817,0,1,contemporary,1,196247
03861,2687,3,2,2000,0,2007,1,0,cottage,0,365831
30269,2917,1,1,1799,1,1361,0,1,cottage,0,287451
12566,22527,5,2,1829,0,1988,0,1,victorian,0,514375
20685,13169,2,2,1923,0,2523,0,0,contemporary,0,527770
29692,14613,2,2,1825,0,1469,0,1,colonial,0,176647
15221,5653,5,3,1875,0,2044,0,1,cottage,1,104080
45429,31664,5,4,1802,1,2896,0,1,colonial,0,589135
80137,2277,3,3,1903,1,2090,0,0,cottage,0,571982
68776,35380,5,4,1803,0,1281,0,1,craftsman,0,454376
77301,3170,3,2,1904,1,1606,1,1,ranch,1,105714
11360,1203,6,2,1830,1,1203,0,0,other,0,316168
33147,5184,7,2,1918,1,1269,0,0,contemporary,0,253219
92126,2572,7,3,1782,1,1287,0,1,mediterranean,0,509893
43065,50499,7,3,1957,1,3433,0,1,ranch,0,1137250
30062,2892,1,1,1873,0,1315,0,1,colonial,0,240169
11003,1197,6,2,2014,0,1197,0,1,colonial,0,325867
59405,1484,1,4,1957,0,1165,0,1,tudor,0,130002
10025,4772,4,2,1904,0,4772,0,0,other,0,2341587
19001,4542,6,2,1785,1,4399,0,0,contemporary,0,601033
10031,1529,7,2,2000,0,1529,0,0,craftsman,0,466338
38754,1816,6,3,1930,0,1622,0,1,tudor,0,137551
91801,2634,3,4,1984,0,1622,0,1,cottage,0,604709
22027,2454,1,3,1832,0,2158,0,0,ranch,1,683545
10032,1681,6,2,1866,1,1681,0,0,craftsman,0,485097
60181,11570,2,2,1931,0,1665,1,1,mediterranean,1,209426
21075,3975,4,4,1897,0,1448,0,0,ranch,0,309366
95377,7136,6,2,1977,0,4394,0,1,victorian,0,1208638
11214,6142,5,2,1870,0,6142,0,0,contemporary,0,1294314
33315,4649,5,4,1988,0,1625,1,1,mediterranean,0,373127
95023,8680,3,3,1867,1,1947,0,1,victorian,0,755621
69038,4210,1,1,1858,1,3491,0,1,victorian,0,105893
85326,9876,5,4,1787,0,5037,0,1,colonial,0,643087
07730,1817,1,2,1975,0,1817,0,0,other,0,301792
94568,5800,4,2,1813,1,1850,1,1,other,1,655030
40059,3620,6,3,1845,1,1310,0,1,ranch,0,324309
21209,2856,4,4,2019,0,1525,1,0,ranch,0,275969
48103,11759,4,4,1791,0,2000,1,1,tudor,0,556688
03079,5931,2,2,1839,1,2421,0,0,contemporary,1,337747
10952,1198,5,2,2001,0,1198,0,0,cottage,0,385007
95476,2978,5,3,1902,1,1880,1,0,contemporary,0,822501
30135,4340,6,3,2010,0,2078,0,1,victorian,0,292669
54016,18024,5,4,2007,0,1671,0,1,contemporary,1,308747
39577,1831,4,3,1901,0,914,0,1,cottage,0,76055
61109,15462,7,2,1863,0,2189,0,0,mediterranean,0,293669
37130,2076,1,3,1871,1,1088,0,0,other,0,167206
92880,2262,3,3,1968,0,1798,0,1,victorian,0,550369
75006,3796,5,3,1780,0,1928,1,0,ranch,0,296978
63501,1726,6,1,2020,0,1133,0,0,craftsman,0,90189
19711,5109,1,4,1786,1,4004,0,1,contemporary,1,379638
43614,2362,6,1,1858,1,1815,0,1,other,0,157806
53066,27927,4,3,2014,0,1970,0,1,ranch,0,631806
44662,7678,1,4,1784,1,2232,0,1,cottage,0,246745
92509,2605,3,1,1812,1,2238,0,0,other,0,462133
92346,2658,7,4,1884,1,2049,1,1,contemporary,0,445493
75165,2034,3,1,1858,1,1692,1,1,craftsman,0,195596
19145,5078,4,4,2008,0,3898,0,1,craftsman,0,487171
95531,4461,3,3,1842,1,1201,1,1,other,0,243268
76901,1371,1,2,1987,0,911,0,1,contemporary,0,69671
93505,20670,2,2,1884,1,2873,0,1,colonial,0,428817
01905,20872,6,2,1973,0,4704,0,0,contemporary,1,688932
89141,1808,5,1,1937,0,1389,0,1,victorian,0,256291
33511,2773,1,4,1853,0,1894,0,0,cottage,0,210171
92131,1677,7,1,1800,0,1311,0,1,cottage,0,619936
93223,3817,4,1,1958,1,3230,1,1,craftsman,0,325861
97213,5088,2,3,1987,1,1626,0,1,craftsman,0,472656
08084,3263,7,3,1922,1,1856,0,0,other,0,215711
37642,3385,6,4,1864,1,2783,0,1,cottage,0,241323
18017,3626,7,3,1894,1,2745,0,0,victorian,0,383697
92130,5716,7,2,1823,0,1171,0,1,victorian,0,848492
01760,14185,2,2,1794,0,1580,0,0,tudor,0,642623
29206,4274,3,1,1961,1,3439,0,1,craftsman,0,429766
29720,2678,4,4,1927,0,1852,0,0,ranch,0,142041
27401,10357,7,1,1930,0,1269,0,1,victorian,0,207560
13501,6539,6,3,1983,0,4617,1,1,other,0,329500
32667,2594,3,2,1978,0,1265,0,1,victorian,0,150435
55379,4951,5,3,2017,0,1561,0,1,contemporary,0,321728
56652,2225,1,2,1827,1,1534,0,1,other,0,108094
73072,6599,3,1,1842,0,2080,0,0,craftsman,0,269758
34952,6075,1,4,1950,0,2435,1,1,contemporary,0,297988
03819,3265,4,2,1902,0,1808,0,0,victorian,0,358331
78504,2733,7,2,1994,0,1235,0,1,contemporary,0,131536
97015,2503,6,1,1843,1,2182,0,1,cottage,0,482585
06830,2628,1,1,1982,0,1997,0,0,cottage,0,1491040
18301,3355,2,4,1924,1,1981,0,1,tudor,0,236943
49262,4463,3,1,1878,1,1581,0,1,cottage,0,154669
92563,2145,7,1,1834,1,1152,1,1,victorian,0,344449
85364,4891,6,2,1982,0,4016,0,1,mediterranean,0,326484
19904,4965,7,4,1814,0,3056,0,1,ranch,0,377381
07302,2880,1,4,1929,0,2880,0,0,craftsman,0,1021669
98340,2344,7,1,1988,0,1354,0,1,cottage,0,381103
22652,3344,7,1,1939,1,2222,0,1,cottage,0,292364
92371,5080,7,1,1850,1,3464,0,1,mediterranean,0,558273
28532,3368,3,1,1963,0,2777,0,1,mediterranean,0,168994
49419,3593,7,3,1780,1,2604,0,1,ranch,1,240479
20165,3924,4,2,1879,1,2333,0,0,colonial,0,648792
32208,5950,1,2,2015,0,5096,0,1,cottage,0,222085
10607,4229,6,3,1797,1,4229,0,1,victorian,0,1219641
97405,6220,7,3,1919,1,1682,0,1,ranch,0,432776
37763,5010,7,1,1839,1,4126,0,0,mediterranean,0,436082
73112,3039,2,2,2005,0,2656,0,1,craftsman,0,174614
55445,7463,7,1,1999,0,2809,0,1,victorian,0,481128
23606,8357,3,3,1990,0,6342,0,1,victorian,0,738215
85653,6416,1,4,2017,0,1449,0,0,craftsman,0,240671
85257,4614,2,3,1985,0,2173,0,1,tudor,0,411634
50595,2861,4,3,1877,0,1872,0,1,ranch,0,100881
19116,5130,1,2,1875,1,2010,0,1,other,0,302282
11590,1412,4,1,1859,1,1412,0,0,contemporary,0,381828
33597,2747,2,2,1955,1,2346,1,1,contemporary,0,207409
82240,3911,5,4,1791,0,944,0,1,contemporary,0,165482
70068,3604,3,4,1911,1,2900,0,1,craftsman,0,234941
84088,13070,2,4,1918,0,1467,0,1,contemporary,0,422628
64506,2069,6,1,1792,1,1235,1,1,mediterranean,0,149451
78375,2293,2,4,1936,1,1694,0,1,contemporary,0,85050
77058,10330,2,3,1846,1,1595,1,1,colonial,0,292121
78217,2824,7,3,1894,1,1295,0,0,ranch,0,173028
11791,1025,5,2,1985,1,1025,1,1,ranch,0,441398
46037,37290,6,4,1891,0,1850,1,1,mediterranean,0,684899
17601,2596,2,4,1923,0,1688,0,1,ranch,1,135947
23504,4821,6,2,1827,1,4625,0,1,craftsman,0,433535
49341,4463,5,3,1943,1,978,0,1,ranch,0,229505
77061,22350,4,1,1848,1,1660,1,1,tudor,0,401587
66218,4314,3,2,1837,0,3463,0,1,tudor,0,563994
33444,9483,1,3,1939,1,8595,0,0,contemporary,0,1011090
32536,2465,7,3,2002,0,2222,1,1,mediterranean,0,256900
02122,4094,2,4,1949,1,2121,0,0,ranch,0,575322
54467,8448,2,1,1854,1,2400,0,1,tudor,0,361332
25813,77139,4,4,1981,0,7620,0,0,victorian,0,1086600
77016,3595,4,4,1805,1,2767,1,1,ranch,0,234919
74426,14638,6,2,1877,0,1015,0,1,other,0,209076
92503,6327,3,3,1980,0,1328,1,0,other,0,371017
91367,8752,3,2,1892,0,1831,0,1,contemporary,0,808531
32305,2148,4,1,2007,0,1095,0,1,ranch,1,45627
78247,13931,2,3,1817,1,2754,0,1,colonial,0,408802
42276,2396,4,3,1985,0,1289,0,0,craftsman,0,86429
06067,2693,2,2,2019,0,2204,0,1,other,0,251273
48158,4725,7,4,1984,1,3106,0,0,ranch,0,431563
43105,2779,6,4,1817,0,2001,0,1,colonial,0,283293
33173,2933,3,4,1981,0,2452,0,1,colonial,0,444698
02769,1845,7,2,1810,1,1463,0,1,other,0,350776
19707,14158,3,4,1870,1,1948,0,1,cottage,0,587637
90031,5406,7,3,1809,1,3010,1,1,ranch,0,1095189
65613,2175,5,3,1886,1,1387,0,0,colonial,0,121250
77066,8763,3,1,1900,1,1849,1,1,contemporary,0,279418
32303,18073,7,2,1798,1,3647,1,1,victorian,0,486068
02864,3700,3,4,1994,0,1326,0,0,tudor,0,273231
14423,3466,6,2,2015,0,3235,0,1,cottage,1,161423
60585,2701,1,1,1840,1,1107,0,1,ranch,0,248856
07513,1065,3,4,2004,0,941,0,0,contemporary,0,154363
74115,8516,2,3,1910,1,1269,0,1,victorian,0,149097
99207,3810,2,4,1902,1,3349,0,1,other,0,307491
45209,3490,6,4,1980,0,3373,0,1,ranch,0,455151
28625,8871,4,2,1962,0,1392,0,1,mediterranean,0,214238
91801,2634,3,4,1984,0,1622,0,1,cottage,0,604709
79423,2022,3,2,2007,0,1621,0,1,victorian,0,150290
56359,4049,3,2,1894,1,2273,0,1,colonial,0,233242
60402,2624,2,1,1806,0,1606,1,0,cottage,0,166659
33701,8931,4,1,2004,0,3427,1,1,tudor,0,779743
54615,4240,1,1,2014,0,1688,1,1,colonial,0,155621
94087,2562,6,1,1844,0,1813,0,0,other,0,1751326
54110,2990,4,3,1911,0,2319,0,1,cottage,1,114316
78839,40122,5,2,1933,1,968,0,1,ranch,0,437505
60624,3436,5,2,1948,0,1820,0,0,colonial,0,167499
48846,4703,7,1,1804,1,1671,0,1,ranch,0,194559
44044,6103,6,3,1989,0,4072,0,1,contemporary,0,423482
06516,3372,2,3,1909,1,1652,0,1,mediterranean,0,220479
62918,1889,6,2,1994,0,1633,0,0,craftsman,0,103296
47265,3218,5,4,1904,1,2700,0,1,tudor,0,190884
55369,17921,1,1,1784,0,1294,0,1,craftsman,0,371529
19601,3675,4,4,1912,0,2413,0,0,victorian,0,116492
41093,3379,6,2,1999,0,2221,0,1,ranch,0,135865
54220,9503,4,3,1961,1,2496,1,1,cottage,0,273820
32765,7870,1,3,2005,0,1482,1,1,mediterranean,0,326924
93727,7686,1,4,1816,0,5525,1,0,contemporary,0,686590
32526,6697,1,4,1855,1,1420,1,1,mediterranean,0,207970
34741,3368,5,2,1913,1,1988,0,1,craftsman,0,227352
68601,1353,2,2,1895,1,1183,0,0,victorian,1,82842
95682,6885,7,3,1877,1,1678,0,1,colonial,0,532755
13411,3957,1,3,2010,0,1557,0,1,colonial,0,117304
27520,9118,1,1,1954,1,2406,0,0,craftsman,0,326323
44122,12034,7,2,1922,1,1863,0,0,ranch,0,384613
23112,3060,1,1,1976,0,2287,0,1,craftsman,0,296603
66208,60980,4,4,1904,0,1609,0,1,victorian,0,863340
95008,3761,1,4,1839,1,1185,0,1,mediterranean,0,884322
77642,14923,3,4,1860,0,3239,1,1,craftsman,0,244268
33126,2466,2,2,1834,0,1453,0,0,cottage,0,149543
28328,2200,7,3,1859,0,1528,1,1,mediterranean,0,116920
33843,7690,2,4,1830,0,2690,0,0,victorian,1,153128
72034,11225,4,4,1909,1,1713,0,1,other,0,289514
75150,6300,3,3,1810,0,5257,0,1,cottage,0,438796
76247,2099,4,1,1938,0,1900,0,1,victorian,1,161198
92691,12084,5,2,1872,1,5506,0,1,victorian,0,1993515
60450,1705,3,2,1836,1,1069,0,1,cottage,0,134995
53916,6561,1,1,1956,0,6347,0,1,colonial,0,369425
79345,2352,7,1,2018,0,1867,1,1,colonial,0,144017
46143,3814,6,3,1995,0,3199,0,1,ranch,0,335033
45042,2547,6,4,1943,1,1716,0,1,colonial,0,185917
78602,5123,7,2,1847,1,3471,0,1,mediterranean,0,470341
14450,2168,5,1,1853,1,1193,0,1,victorian,0,180223
75707,2500,6,1,1975,0,1944,0,1,mediterranean,0,208168
91739,2164,5,1,1806,1,1742,1,1,tudor,0,649048
76053,5651,7,4,2017,0,2622,1,1,colonial,0,389670
46710,5933,2,4,1967,1,1250,0,1,ranch,0,190623
81019,15649,6,4,1953,0,1858,0,1,ranch,0,381484
78957,12283,4,4,1899,0,1392,1,1,cottage,0,305594
32217,6670,2,4,1998,0,1445,0,1,contemporary,0,247616
62674,3148,6,1,1982,0,2409,0,1,other,1,74415
20187,2743,5,4,2014,0,2475,1,0,mediterranean,0,583520
02190,16508,2,1,1887,1,2947,0,0,ranch,0,763349
60411,9648,2,4,2001,0,3422,0,1,craftsman,0,254689
31088,7726,7,3,1797,0,7293,0,0,victorian,0,534048
36576,1776,2,4,1963,1,1119,0,0,ranch,0,136801
48346,21352,3,4,1869,0,6700,0,1,ranch,1,591421
08853,2087,2,1,1873,1,2087,0,0,other,1,354659
10463,1418,5,3,1810,1,1418,0,1,other,0,286596
33711,31697,6,3,1867,0,2191,0,1,colonial,0,490714
40223,5796,7,2,1833,1,2645,0,1,ranch,0,457053
87144,2374,3,4,2017,0,1684,0,0,craftsman,0,202308
60120,2893,1,1,2005,0,2079,0,1,craftsman,1,117458
83686,5212,3,2,1927,1,4846,0,1,other,1,405979
19320,47047,7,4,1856,0,4571,0,1,tudor,0,1000129
80631,7392,4,1,1887,0,1468,0,1,contemporary,0,285418
78217,2824,7,3,1894,1,1295,0,0,ranch,0,173028
33511,2773,1,4,1853,0,1894,0,0,cottage,0,210171
19154,3734,2,1,1838,1,3177,0,0,cottage,0,355187
90245,22887,4,4,1815,0,1710,1,1,colonial,0,1438279
81501,23769,3,2,2008,0,2860,0,1,victorian,0,547315
94952,1900,1,4,1966,0,1355,0,0,craftsman,0,584491
94404,17401,4,4,1797,0,6881,0,0,craftsman,1,3037677
37921,3786,2,1,1963,1,1544,1,1,cottage,0,177682
37022,3077,1,3,1905,0,2351,0,1,craftsman,0,174917
38671,4825,1,2,1793,1,1733,0,1,other,0,161660
93101,5122,2,3,1831,0,3682,1,1,other,0,1632171
85143,3109,5,1,1945,0,2395,0,1,craftsman,0,296844
49072,1590,7,1,1992,0,912,1,1,mediterranean,0,69788
76227,2239,7,1,1937,1,1360,1,1,tudor,0,221556
95060,4519,7,3,1864,1,2193,1,0,ranch,0,1131324
78043,3236,1,3,1786,0,2626,0,1,mediterranean,0,148961
02472,22031,5,2,1834,1,2159,0,0,craftsman,0,900139
46319,7051,3,1,1990,0,6650,0,1,cottage,0,476718
07652,8558,2,4,1838,1,8558,0,0,craftsman,0,2249259
78070,13077,7,3,1911,0,1159,1,1,mediterranean,0,420061
42301,5142,5,2,1815,0,1440,0,1,victorian,1,126770
19086,7072,3,1,1907,0,1319,0,1,colonial,0,324694
10927,1152,6,2,1977,1,1152,0,0,colonial,0,177513
77007,11120,6,2,1803,0,1379,0,1,victorian,0,432430
28518,4121,6,1,1938,1,3367,1,0,ranch,0,231584
93612,8127,5,4,1853,1,3142,1,1,craftsman,0,509462
78572,6616,5,4,1877,0,1316,1,1,tudor,0,206795
30047,1938,7,1,1942,1,1358,0,1,ranch,0,203620
27313,1618,5,4,1960,0,1272,0,0,other,0,137955
70070,1921,1,4,1975,0,1574,0,1,cottage,0,154766
92883,2771,7,1,1884,1,2180,0,1,victorian,0,610286
11368,1562,3,3,1864,0,1562,1,1,contemporary,0,297491
02467,4996,3,4,1812,0,1409,0,0,other,1,619131
48310,2388,6,4,1924,0,2165,0,1,craftsman,1,162996
60625,8892,4,1,1931,1,1120,0,1,contemporary,0,329859
98188,19173,4,4,1997,0,2284,1,1,ranch,0,673338
20147,3698,3,3,1820,1,997,0,1,cottage,0,343486
23220,7223,7,4,2015,0,4241,0,1,other,0,690852
43016,4165,7,2,1791,0,2651,1,0,cottage,0,486925
38451,1696,2,3,1811,0,1387,0,1,ranch,1,110429
08861,1236,6,4,2017,0,1236,1,1,tudor,0,250918
11720,3970,2,3,1868,1,3970,0,0,other,0,720816
48047,1152,6,3,1901,1,857,0,1,colonial,0,120459
32825,3983,6,3,1833,1,3004,1,1,victorian,0,452334
55344,5017,3,1,1826,1,4527,0,1,contemporary,0,613386
40222,4096,1,2,1951,1,1270,0,1,tudor,0,258313
60622,3357,5,4,1841,0,2877,0,0,contemporary,0,727279
21757,3434,7,4,1963,1,2128,0,0,mediterranean,0,398415
15205,5649,6,4,1846,0,5420,0,1,ranch,0,386267
54729,2821,3,2,1815,0,1407,0,1,ranch,0,151268
91770,4002,2,1,1846,0,1670,1,1,ranch,0,548584
11742,1055,3,4,1822,1,1055,0,0,ranch,0,239400
77080,10404,6,2,1910,0,5918,0,1,colonial,0,806245
06365,20050,6,4,2006,0,1136,1,1,tudor,0,377062
77479,21501,3,2,1937,0,1327,1,0,tudor,0,492263
76006,13629,2,2,1911,0,2032,0,1,mediterranean,0,386547
77521,2140,1,3,1988,0,1792,0,0,craftsman,0,168285
11225,1020,4,4,1931,1,1020,0,0,other,0,417337
31721,7627,2,4,1900,1,1748,0,0,victorian,0,261352
94587,21084,5,2,1859,0,1390,0,0,craftsman,0,826767
42501,3075,5,3,1861,1,2435,0,0,craftsman,0,147315
74119,2342,5,3,1958,0,1805,0,1,tudor,0,138056
40211,2811,7,1,1793,1,2201,0,1,ranch,1,75717
20017,33326,2,3,1862,0,4882,1,0,victorian,0,1516975
35645,11060,4,1,1875,0,2066,0,1,tudor,0,305918
75149,4345,5,3,1924,0,1836,0,1,craftsman,0,211791
63303,17165,6,2,1826,1,1316,0,1,victorian,0,396979
16630,3532,2,2,1815,1,1376,0,1,contemporary,0,113609
94804,3908,7,3,1795,1,2180,1,0,other,0,722394
75238,6176,4,4,1871,1,1868,1,1,colonial,0,479645
77379,1840,4,3,1820,1,1201,0,0,cottage,0,198335
63090,7247,3,4,1963,0,5281,0,1,contemporary,0,481185
22630,5966,4,1,2001,0,5520,0,0,colonial,0,580038
92220,3421,3,3,1809,0,1888,1,1,other,0,300513
16635,2165,7,2,1982,0,1630,0,1,ranch,0,152413
76093,3868,7,3,1792,0,3397,1,1,colonial,0,399988
76002,11668,6,4,1783,1,1362,0,0,victorian,0,352319
64850,2673,6,4,1883,1,1218,0,1,colonial,1,86348
56467,4468,6,1,1914,1,1338,0,1,craftsman,1,169785
63301,5000,4,4,1985,0,3833,0,1,victorian,1,274926
97127,3068,6,1,2018,0,2706,0,1,other,0,430535
96786,1669,5,3,1984,0,1016,0,1,victorian,0,366568
78741,7732,7,2,1994,0,6963,1,1,contemporary,0,1089256
64057,3902,4,4,1846,1,1908,0,0,ranch,0,234691
32807,4129,5,4,1986,1,3161,0,0,mediterranean,0,361252
03106,1647,2,4,1846,1,1399,1,1,craftsman,0,231954
61319,4173,3,3,1785,0,1669,0,0,contemporary,0,119075
33478,1639,4,4,1822,0,1365,0,0,victorian,0,359277
01609,2462,3,1,2016,0,1203,0,1,mediterranean,0,226819
20902,2618,4,2,1794,1,2206,0,0,tudor,0,497408
45042,2547,6,4,1943,1,1716,0,1,colonial,0,185917
10003,3988,7,2,1925,0,3988,0,0,tudor,0,1876480
62062,2886,5,1,1950,1,1395,0,1,colonial,0,192982
02125,9306,3,3,1877,1,1669,0,1,cottage,0,598854
17201,1960,5,1,1804,0,1255,0,1,victorian,0,129576
85712,1742,1,2,1867,0,1583,0,1,colonial,0,130399
11219,1574,1,4,1780,1,1574,0,0,cottage,0,580457
43026,10956,7,3,1989,0,1208,0,0,mediterranean,0,313882
77478,18304,3,1,1823,1,2624,1,1,colonial,0,607618
93660,7746,6,3,1840,1,2251,0,1,colonial,0,303474
31792,9787,4,1,1829,0,1485,0,1,other,0,192138
03878,1590,5,2,2002,0,1211,0,1,colonial,0,179166
70301,4070,6,4,1969,1,1408,0,1,craftsman,0,196637
66720,3862,4,2,1893,0,2694,1,0,victorian,0,89498
77375,3829,5,4,1821,0,1649,1,1,tudor,0,245001
16142,3506,1,2,1907,1,2150,0,1,colonial,0,207526
78232,2477,2,2,1826,1,2248,1,1,mediterranean,0,336081
34689,1738,6,3,1891,1,1127,0,0,contemporary,0,179930
85382,5392,2,4,1889,1,4839,1,1,other,0,672656
44889,35578,6,4,1882,1,3226,0,0,colonial,0,627130
34711,6364,3,4,1975,0,6067,0,1,craftsman,0,747455
43512,15135,2,3,1859,1,3051,0,0,other,0,310631
21703,6585,2,2,1856,1,1819,1,0,tudor,0,343037
53228,14577,1,3,2020,0,1372,0,1,craftsman,0,304214
79830,1791,2,3,1928,1,1420,0,1,ranch,0,132273
01609,2462,3,1,2016,0,1203,0,1,mediterranean,0,226819
32607,22181,7,1,1916,0,1032,0,0,cottage,0,353882
30132,3268,5,1,1956,1,1754,0,1,ranch,0,232494
84074,27886,4,2,1784,1,2944,0,0,cottage,0,669012
35120,3073,4,2,1937,1,1255,0,1,tudor,0,185615
55337,6163,4,1,1891,0,4400,0,1,other,0,621940
64724,10148,3,1,2003,0,1805,1,1,other,1,138174
90011,1708,1,1,1869,1,1086,0,0,mediterranean,0,262539
15668,2612,1,2,1823,0,1918,0,0,craftsman,0,261395
95111,2126,2,2,1798,0,1022,0,1,craftsman,0,427703
19115,10584,1,2,1945,0,6649,0,1,victorian,0,804370
85259,3543,4,4,1808,1,2417,0,1,cottage,0,874514
22971,5784,6,3,1906,1,2718,1,0,colonial,0,300865
66204,8716,1,1,1793,0,3517,0,0,victorian,0,389004
11379,2113,2,3,1802,0,2113,0,1,cottage,0,811606
91911,14034,3,3,1901,1,2362,1,1,victorian,0,781000
30014,2125,6,3,1817,1,1858,0,0,mediterranean,0,212844
74017,5269,2,2,1818,0,2005,0,1,cottage,0,198719
95928,8123,4,2,2013,0,2096,1,1,victorian,0,509704
45030,3348,6,3,1784,1,1628,0,0,contemporary,0,236237
01801,1670,7,2,1798,0,1104,0,0,craftsman,0,310869
14517,2017,7,3,1921,1,932,0,1,contemporary,0,103007
23322,5774,7,3,1797,1,2080,0,0,ranch,0,471517
62848,7184,2,2,1875,0,2129,0,1,craftsman,0,149391
92025,1715,6,1,1892,1,1461,0,0,tudor,0,453171
14214,2732,4,2,1936,0,1532,0,1,tudor,0,162449
55303,3059,4,4,1910,0,2025,0,1,craftsman,0,290993
32822,14015,4,4,2008,0,1299,0,1,contemporary,0,292334
92555,5809,6,4,2000,0,2034,0,1,tudor,0,511242
55309,1513,6,1,1847,1,1363,0,0,other,0,195888
10065,1890,5,2,1985,0,1890,1,0,tudor,0,1152962
02871,6805,3,1,1845,1,1101,0,0,cottage,0,328463
83714,2070,3,3,1892,1,1800,0,0,colonial,0,323494
